date, pm25
2024/10/2, 56
2024/10/3, 46
2024/10/4, 40
2024/10/5, 44
2024/10/6, 54
2024/10/7, 57
2024/10/8, 42
2024/10/9, 44
2024/10/10, 39
2024/10/11, 22
2024/10/12, 26
2024/10/13, 35
2024/10/14, 40
2024/10/15, 46
2024/10/16, 36
2024/10/17, 32
2024/10/18, 38
2024/10/19, 51
2024/10/20, 44
2024/10/21, 39
2024/10/22, 43
2024/10/23, 45
2024/10/24, 33
2024/10/25, 31
2024/10/26, 31
2024/7/2, 41
2024/7/3, 45
2024/7/4, 34
2024/7/5, 27
2024/7/6, 35
2024/7/7, 48
2024/7/8, 42
2024/7/9, 33
2024/7/10, 35
2024/7/11, 33
2024/7/12, 38
2024/7/13, 52
2024/7/14, 56
2024/7/15, 44
2024/7/16, 33
2024/7/17, 33
2024/7/18, 44
2024/7/19, 43
2024/7/20, 42
2024/7/21, 43
2024/7/22, 45
2024/7/23, 38
2024/7/24, 39
2024/7/25, 55
2024/7/26, 53
2024/7/27, 57
2024/7/28, 44
2024/7/29, 38
2024/7/30, 39
2024/7/31, 43
2024/8/1, 47
2024/8/2, 42
2024/8/3, 53
2024/8/4, 41
2024/8/5, 44
2024/8/6, 42
2024/8/7, 42
2024/8/8, 42
2024/8/9, 50
2024/8/10, 48
2024/8/11, 47
2024/8/12, 36
2024/8/13, 47
2024/8/14, 38
2024/8/15, 45
2024/8/16, 61
2024/8/17, 68
2024/8/18, 51
2024/8/19, 56
2024/8/20, 59
2024/8/21, 59
2024/8/22, 61
2024/8/23, 51
2024/8/24, 43
2024/8/25, 44
2024/8/26, 44
2024/8/27, 42
2024/8/28, 53
2024/8/29, 57
2024/8/30, 51
2024/8/31, 64
2024/9/1, 69
2024/9/2, 63
2024/9/3, 62
2024/9/4, 64
2024/9/5, 58
2024/9/6, 48
2024/9/7, 57
2024/9/8, 55
2024/9/9, 59
2024/9/10, 68
2024/9/11, 66
2024/9/12, 63
2024/9/13, 61
2024/9/14, 53
2024/9/15, 52
2024/9/16, 54
2024/9/17, 47
2024/9/18, 51
2024/9/19, 57
2024/9/20, 59
2024/9/21, 55
2024/9/24, 33
2024/9/25, 38
2024/9/26, 40
2024/9/27, 32
2024/9/28, 36
2024/9/29, 57
2024/10/1, 47
2024/4/2, 86
2024/4/3, 75
2024/4/4, 76
2024/4/5, 69
2024/4/6, 53
2024/4/7, 53
2024/4/8, 58
2024/4/9, 59
2024/4/10, 81
2024/4/11, 78
2024/4/12, 78
2024/4/13, 82
2024/4/14, 101
2024/4/15, 118
2024/4/16, 105
2024/4/17, 92
2024/4/18, 84
2024/4/19, 71
2024/4/20, 74
2024/4/21, 61
2024/4/22, 46
2024/4/23, 47
2024/4/24, 49
2024/4/25, 40
2024/4/26, 33
2024/4/27, 34
2024/4/28, 55
2024/4/29, 56
2024/4/30, 25
2024/5/1, 33
2024/5/2, 49
2024/5/3, 43
2024/5/8, 33
2024/5/9, 34
2024/5/10, 32
2024/5/11, 54
2024/5/12, 60
2024/5/13, 54
2024/5/14, 43
2024/5/15, 45
2024/5/16, 38
2024/5/17, 40
2024/5/18, 39
2024/5/19, 42
2024/5/20, 45
2024/5/21, 48
2024/5/22, 35
2024/5/23, 47
2024/5/24, 43
2024/5/25, 46
2024/5/26, 43
2024/5/27, 43
2024/5/28, 28
2024/5/29, 31
2024/5/30, 28
2024/5/31, 32
2024/6/1, 42
2024/6/2, 34
2024/6/3, 36
2024/6/4, 34
2024/6/5, 34
2024/6/6, 25
2024/6/7, 28
2024/6/8, 35
2024/6/9, 35
2024/6/10, 25
2024/6/11, 34
2024/6/12, 30
2024/6/13, 35
2024/6/14, 30
2024/6/15, 39
2024/6/16, 32
2024/6/17, 30
2024/6/18, 30
2024/6/19, 42
2024/6/21, 31
2024/6/22, 30
2024/6/23, 38
2024/6/24, 36
2024/6/25, 38
2024/6/26, 28
2024/6/27, 28
2024/6/28, 31
2024/6/29, 45
2024/6/30, 31
2024/7/1, 31
2024/1/2, 59
2024/1/3, 40
2024/1/4, 38
2024/1/5, 50
2024/1/6, 50
2024/1/7, 54
2024/1/8, 53
2024/1/9, 57
2024/1/10, 61
2024/1/11, 67
2024/1/12, 65
